"Fact","Fact Note","Hartford County, Connecticut","Value Note for Hartford County, Connecticut","Middlesex County, Connecticut","Value Note for Middlesex County, Connecticut","Litchfield County, Connecticut","Value Note for Litchfield County, Connecticut","Tolland County, Connecticut","Value Note for Tolland County, Connecticut","Fairfield County, Connecticut","Value Note for Fairfield County, Connecticut","New Haven County, Connecticut","Value Note for New Haven County, Connecticut"
"Population estimates, July 1, 2016,  (V2016)","","892,389","","163,329","","182,571","","151,118","","944,177","","856,875",""
"Population estimates base, April 1, 2010,  (V2016)","","894,041","","165,676","","189,926","","152,680","","916,846","","862,462",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2016,  (V2016)","","-0.2%","","-1.4%","","-3.9%","","-1.0%","","3.0%","","-0.6%",""
"Population, Census, April 1, 2010","","894,014","","165,676","","189,927","","152,691","","916,829","","862,477",""
"Persons under 5 years, percent, July 1, 2016,  (V2016)","","5.4%","","4.3%","","4.1%","","4.0%","","5.6%","","5.2%",""
"Persons under 5 years, percent, April 1, 2010","","5.7%","","5.0%","","4.8%","","4.6%","","6.2%","","5.6%",""
"Persons under 18 years, percent, July 1, 2016,  (V2016)","","21.3%","","18.5%","","18.8%","","17.8%","","23.1%","","20.6%",""
"Persons under 18 years, percent, April 1, 2010","","22.8%","","21.2%","","21.6%","","20.2%","","24.8%","","22.4%",""
"Persons 65 years and over, percent,  July 1, 2016,  (V2016)","","16.2%","","18.8%","","19.7%","","14.8%","","14.8%","","16.3%",""
"Persons 65 years and over, percent, April 1, 2010","","14.6%","","15.5%","","16.0%","","11.9%","","13.5%","","14.4%",""
"Female persons, percent,  July 1, 2016,  (V2016)","","51.4%","","51.1%","","50.6%","","49.8%","","51.3%","","51.8%",""
"Female persons, percent, April 1, 2010","","51.7%","","51.2%","","50.9%","","49.5%","","51.4%","","51.9%",""
"White alone, percent, July 1, 2016,  (V2016)","(a)","76.0%","","89.2%","","94.1%","","89.5%","","79.2%","","78.2%",""
"Black or African American alone, percent, July 1, 2016,  (V2016)","(a)","15.5%","","5.4%","","2.0%","","3.7%","","12.5%","","14.6%",""
"American Indian and Alaska Native alone, percent, July 1, 2016,  (V2016)","(a)","0.5%","","0.3%","","0.3%","","0.3%","","0.5%","","0.5%",""
"Asian alone, percent, July 1, 2016,  (V2016)","(a)","5.4%","","3.1%","","1.9%","","4.6%","","5.7%","","4.3%",""
"Native Hawaiian and Other Pacific Islander alone, percent, July 1, 2016,  (V2016)","(a)","0.1%","","0.1%","","0.1%","","0.1%","","0.1%","","0.1%",""
"Two or More Races, percent, July 1, 2016,  (V2016)","","2.4%","","2.0%","","1.6%","","1.9%","","2.1%","","2.4%",""
"Hispanic or Latino, percent, July 1, 2016,  (V2016)","(b)","17.6%","","6.1%","","5.9%","","5.4%","","19.4%","","17.6%",""
